1.7623,28.963,12.852,15.955,65.71,537.07
37.224,45.884,33.965,-10.142,47.101,2860.7
42.553,23.522,42.714,36.456,22.514,3768.4
10.36,-7.2201,39.19,-8.6866,4.0751,113.7
-16.219,-59.181,52.439,26.779,11.638,675.5
36.291,-29.484,15.326,13.129,37.513,2548.4
10.818,-9.0894,17.065,14.974,44.945,504.93
29.617,38.467,-3.0156,20.809,0.57618,1551
-23.542,11.58,54.71,0.40487,38.77,1406.5
-2.1529,38.662,-8.4456,19.73,43.134,280.02
29.794,48.944,19.859,-16.986,11.942,1545.5
-22.292,68.366,2.9598,36.966,25.188,1283.4
24.687,-6.6797,-15.991,-15.319,41.584,962.24
-0.99158,7.0222,51.98,25.97,34.589,529.47
41.528,-7.6341,34.571,39.062,23.953,3525.4
8.4767,-16.339,-9.8642,21.472,47.222,315.72
65.564,-4.32,22.302,16.958,-16.742,7630.5
-7.2932,-31.488,38.033,-2.4465,32.235,230.26
-9.8361,19.057,3.3278,30.749,47.634,588.23
44.52,7.0687,-33.722,-1.2795,62.455,3649.4
-22.546,34.894,20.778,53.555,-17.413,1103.8
-1.4811,-17.351,87.842,38.825,63.042,1012.3
-22.21,0.45636,11.226,45.406,23.13,1216.3
20.181,-37.682,9.2653,-0.89404,-8.1668,370.31
15.518,18.538,18.596,-13.182,56.984,694.49
11.717,4.5407,18.341,12.634,-12.338,93.353
-3.5999,-8.2821,-5.7992,-8.9114,16.97,-217.77
-44.961,34.973,30.317,18.463,28.986,4026.1
-15.946,36.285,14.58,1.7331,62.378,888.03
-2.1333,-2.4443,10.713,-1.4804,2.8403,-185.45
64.131,51.625,25.198,-11.338,8.9749,7441.9
-0.97132,30.81,-14.298,-37.179,-5.0844,-587.05
11.315,21.173,28.67,15.807,34.249,579.1
-8.189,32.511,-15.013,29.907,9.3786,138.28
-4.7859,25.061,42.82,-7.9776,60.192,519.68
19.184,10.11,13.087,13.704,22.522,786.73
3.8364,12.981,37.689,55.73,41.071,753.84
-1.7706,26.806,22.203,-5.8608,52.69,321.56
10.678,15.001,30.201,25.243,7.1437,395.15
-0.62933,8.2267,4.9735,59.467,8.7277,288.64
-8.3735,-5.4067,-10.497,14.315,23.221,84.839
40.14,5.7462,-7.847,57.572,59.566,3529.3
-2.2503,-24.537,7.0785,15.189,36.474,141.24
-3.01,22.427,27.23,-11.182,6.9877,-61.476
-14.572,-0.48799,10.067,19.246,-43.148,-34.698
-7.7279,41.675,-7.9069,41.439,38.263,507.53
2.5826,16.14,-19.912,16.909,68.462,353.2
5.6504,12.742,0.10362,18.203,35.421,246.55
13.553,2.7643,12.093,67.695,-24.579,436.67
56.987,19.877,41.88,-21.143,15.61,5883.2
-3.4171,21.928,-22.445,30.307,0.60677,-98.184
4.8758,27.46,25.668,45.026,54.059,761.51
-12.399,17.937,-4.9602,-12.895,52.102,360.19
3.2825,10.422,39.738,33.269,38.26,566.66
33.399,34.143,23.565,2.3153,14.128,2104.6
31.998,-27.083,17.2,-28.001,54.407,1873.4
24.04,11.773,16.083,-40.947,43.824,965.7
-49.533,-44.125,19.715,-3.9027,39.736,4494.4
19.589,32.407,1.1397,29.771,32.248,992.29
23.181,24.661,39.419,15.767,26.278,1325.5
27.558,-39.413,5.6341,-11.662,20.607,1140.8
18.908,31.636,-6.6601,7.5979,33.124,743.66
-3.7495,19.016,27.423,-3.4566,25.564,149.38
-48.08,39.336,2.6349,-10.054,23.706,4149.9
-31.134,11.243,4.2832,71.407,57.249,2531.1
-56.867,22.376,-15.891,12.802,33.784,5923
21.294,5.1675,55.761,7.3602,37.713,1257.4
19.294,13.797,39.011,26.732,10.934,953.48
-40.209,56.517,3.2266,21.436,43.39,3323.3
6.0178,-10.049,6.5224,15.937,65.451,469.98
-17.455,30.647,25.224,13.312,4.3617,637.34
-3.5635,9.6567,-17.608,23.575,10.015,-67.611
1.0111,19.844,-4.0033,12.002,38.256,160.83
-40.943,36.701,76.193,42.057,22.217,3788
13.607,-13.211,63.026,41.607,48.79,1111.8
-17.818,19.452,4.3403,11.444,16.092,596.16
-21.428,-10.146,12.733,-21.979,44.46,824.69
0.4436,28.587,24.285,30.853,-5.904,118.92
-21.296,0.97719,20.431,46.136,22.839,1202.1
33.671,23.198,46.073,22.004,14.001,2386.1
-32.405,15.491,37.508,11.897,16.796,2116.7
-4.1537,-14.671,5.913,14.592,30.928,128.97
1.7448,26.472,20.423,62.644,37.34,682.15
46.75,-5.6745,30.474,12.676,44.281,4316
17.589,-40.915,-14.178,-15.768,39.504,331.67
38.698,3.8723,37.358,32.087,4.4903,2946
12.856,-6.3677,54.315,18.161,69.234,1037.7
-6.9581,25.944,16.277,-29.762,6.1646,-187.8
18.036,10.423,-9.1603,3.8566,35.834,618
-20.64,35.231,2.355,62.52,3.8102,1087.2
8.0796,-24.896,0.35748,4.6546,39.492,158.55
25.977,18.984,8.8023,38.59,49.068,1735.9
6.177,25.506,27.733,-4.8297,48.121,384.35
-12.55,-2.803,22.052,11.538,26.648,446.59
17.623,36.963,13.021,26.839,24.083,851.03
8.8121,22.344,2.9294,25.566,44.304,493.79
5.5049,53.416,3.1295,1.1903,-12.33,-161.99
25.214,32.633,15.865,40.589,34.249,1630.1
10.286,14.466,28.388,21.395,96.969,1076.7
-24.823,-32.924,-9.689,-7.3923,19.378,827.57
-0.77705,6.4807,30.83,28.323,47.92,530.68
46.118,41.208,-13.124,-37.157,51.551,3758.9
-40.938,13.353,18.644,72.597,28.156,3669.8
-8.9398,17.426,23.711,20.633,15.163,333.24
-26.17,19.369,-14.56,-5.919,61.892,1400.6
-6.8098,8.3648,39.466,11.716,54.62,602.43
-5.0312,36.143,32.95,13.814,8.9694,230.04
-21.847,5.2392,7.2348,9.101,53.517,1160.1
-3.8901,39.296,4.9829,42.374,17.243,331.04
7.5349,35.13,7.817,8.388,78.084,665.3
26.19,1.3383,33.422,10.272,46.828,1635.6
37.388,-26.907,42.574,54.067,30.967,3103.2
45.348,15.488,-12.012,-33.894,21.792,3359.5
20.47,19.391,27.753,5.044,33.292,1010.9
-36.193,-6.5651,-1.9349,31.466,29.482,2554.1
-24.555,11.516,1.1722,2.8853,50.64,1297.9
6.0135,21.341,39.084,23.288,43.093,600.55
19.734,39.944,29.253,52.966,30.368,1336.5
2.1281,52.729,5.5107,18.877,51.983,459.17
6.8901,45.589,42.701,25.969,11.089,453.98
16.933,-21.562,23.679,38.421,34.956,911.23
24.472,60.86,40.046,25.376,45.281,1747.8
13.531,-19.926,7.7582,48.448,28.774,656.61
17.312,-12.501,19.344,33.406,-2.9745,582.63
11.655,7.3645,-4.8435,18.042,-15.857,-27.569
-47.98,-16.606,-6.072,-9.312,-11.741,3670.7
10.225,-26.658,20.444,37.906,29.77,504.64
5.5242,2.6355,-17.927,17.89,52.969,257.69
45.155,1.3816,-21.412,22.953,38.888,3794.4
-2.1858,-15.932,66.554,-37.894,17.539,-34.144
-28.556,-3.5789,25.446,22.271,12.702,1620.2
21.999,26.738,33.384,8.6925,55.083,1382.9
19.197,72.18,43.407,46.815,31.1,1415.1
-27.755,2.8025,-0.46544,5.36,43.197,1529
-10.131,-9.8177,7.9289,15.07,39.684,381.58
-19.667,19.389,19.669,50.849,24.688,1167.6
